User-agent: *
Allow: /

# Block auth-required and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /auth/
Disallow: /predict
Disallow: /groups

# Public SEO pages — explicitly allowed
Allow: /u/
Allow: /matches/
Allow: /nations
Allow: /leaderboard
Allow: /world-cup-2026
Allow: /epl
Allow: /epl/matchweek-1
Allow: /how-to-predict-football
Allow: /football-reputation
Allow: /how-to-play
Allow: /india
Allow: /indonesia
Allow: /nigeria
Allow: /ghana
Allow: /brazil
Allow: /argentina
Allow: /england
Allow: /france
Allow: /germany
Allow: /spain
Allow: /morocco
Allow: /portugal
Allow: /norway

Sitemap: https://flipseer.com/sitemap.xml
